InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
INV100842,SC1001,LED Monitor,6,2023-01-18 12:15:00,40.26,10034,Italy,241.56
INV100843,SC1010,Bluetooth Speaker,4,2023-01-07 19:14:00,92.47,10059,Germany,369.88
INV100844,SC1038,Desk Lamp,9,2023-01-24 01:29:00,60.52,10005,France,544.6800000000001
INV100845,SC1037,LED Monitor,5,2023-01-16 13:44:00,56.14,10068,France,280.7
INV100846,SC1033,Laptop Stand,5,2023-01-26 23:16:00,30.54,10085,Germany,152.7
INV100847,SC1037,USB-C Cable,5,2023-01-05 10:10:00,40.0,10057,Italy,200.0
INV100848,SC1049,Desk Lamp,1,2023-01-07 14:48:00,90.06,10048,Germany,90.06
INV100849,SC1033,Notebook,1,2023-01-20 15:16:00,68.31,10022,Italy,68.31
INV100850,SC1017,LED Monitor,8,2023-01-06 16:19:00,79.8,10088,Italy,638.4
INV100851,SC1029,Notebook,8,2023-01-12 16:43:00,48.16,10033,Spain,385.28
INV100852,SC1014,Notebook,6,2023-01-17 15:12:00,64.87,10025,United Kingdom,389.22
INV100853,SC1026,Notebook,4,2023-01-24 00:40:00,28.6,10046,Italy,114.4
INV100854,SC1033,Notebook,2,2023-01-21 11:56:00,72.02,10004,Spain,144.04
INV100855,SC1037,Laptop Stand,2,2023-01-08 06:09:00,45.62,10089,Germany,91.24
INV100856,SC1032,Wireless Mouse,9,2023-01-15 16:05:00,47.04,10019,United Kingdom,423.36
INV100857,SC1023,Wireless Mouse,5,2023-01-06 03:38:00,66.69,10005,Germany,333.45
INV100858,SC1014,Bluetooth Speaker,4,2023-01-16 19:06:00,93.95,10069,Germany,375.8
INV100859,SC1029,Laptop Stand,1,2023-01-02 16:54:00,11.08,10058,United Kingdom,11.08
INV100860,SC1041,Notebook,7,2023-01-13 08:01:00,83.35,10063,United Kingdom,583.4499999999999
INV100861,SC1016,Bluetooth Speaker,3,2023-01-11 13:43:00,32.78,10017,France,98.34
INV100862,SC1004,Laptop Stand,6,2023-01-05 15:41:00,47.17,10003,Italy,283.02
INV100863,SC1028,USB-C Cable,5,2023-01-02 19:17:00,7.08,10016,Germany,35.4
INV100864,SC1003,Bluetooth Speaker,5,2023-01-01 02:21:00,33.6,10013,United Kingdom,168.0
INV100865,SC1009,Gaming Keyboard,5,2023-01-02 20:19:00,52.75,10077,Italy,263.75
INV100866,SC1016,USB-C Cable,1,2023-01-15 13:40:00,10.34,10012,Italy,10.34
INV100867,SC1009,Laptop Stand,1,2023-01-07 06:31:00,51.65,10006,United Kingdom,51.65
INV100868,SC1016,Notebook,3,2023-01-11 10:37:00,93.08,10043,Spain,279.24
INV100869,SC1019,Notebook,4,2023-01-27 16:29:00,15.01,10014,Spain,60.04
INV100870,SC1023,LED Monitor,5,2023-01-05 06:22:00,77.62,10018,United Kingdom,388.1
INV100871,SC1004,Noise Cancelling Headphones,2,2023-01-09 09:49:00,43.92,10062,United Kingdom,87.84
INV100872,SC1033,Gaming Keyboard,8,2023-01-16 06:50:00,67.24,10034,Spain,537.92
INV100873,SC1005,Desk Lamp,2,2023-01-07 02:27:00,29.72,10080,United Kingdom,59.44
INV100874,SC1001,Notebook,9,2023-01-30 18:24:00,20.15,10034,Germany,181.35
INV100875,SC1012,LED Monitor,2,2023-01-06 21:12:00,20.24,10018,France,40.48
INV100876,SC1042,HDMI Cable,9,2023-01-17 05:43:00,11.7,10019,Italy,105.3
INV100877,SC1042,Notebook,7,2023-01-03 22:49:00,22.64,10099,France,158.48000000000002
INV100878,SC1047,Gaming Keyboard,8,2023-01-24 23:18:00,68.1,10034,France,544.8
INV100879,SC1010,Bluetooth Speaker,2,2023-01-13 17:51:00,88.76,10031,Italy,177.52
INV100880,SC1046,USB-C Cable,7,2023-01-03 20:08:00,82.34,10047,United Kingdom,576.38
INV100881,SC1022,HDMI Cable,6,2023-01-11 14:42:00,70.09,10043,Spain,420.54
INV100882,SC1015,Desk Lamp,4,2023-01-14 10:10:00,15.49,10023,Spain,61.96
INV100883,SC1030,LED Monitor,7,2023-01-30 10:49:00,32.47,10060,France,227.29
INV100884,SC1010,Noise Cancelling Headphones,4,2023-01-16 02:58:00,34.43,10016,France,137.72
INV100885,SC1015,Gaming Keyboard,2,2023-01-17 20:24:00,28.75,10070,Germany,57.5
INV100886,SC1007,HDMI Cable,7,2023-01-04 12:35:00,53.93,10049,Germany,377.51
INV100887,SC1003,Wireless Mouse,8,2023-01-08 05:32:00,55.88,10064,France,447.04
INV100888,SC1039,Notebook,2,2023-01-20 16:45:00,38.9,10098,France,77.8
INV100889,SC1003,HDMI Cable,5,2023-01-06 00:30:00,38.61,10031,Germany,193.05
INV100890,SC1024,Bluetooth Speaker,1,2023-01-08 15:22:00,83.71,10035,France,83.71
INV100891,SC1002,Laptop Stand,7,2023-01-10 16:27:00,79.98,10012,United Kingdom,559.86
INV100892,SC1031,Gaming Keyboard,8,2023-01-10 12:06:00,34.24,10069,France,273.92
INV100893,SC1002,Gaming Keyboard,6,2023-01-21 08:24:00,91.81,10057,Italy,550.86
INV100894,SC1026,LED Monitor,5,2023-01-10 01:54:00,95.52,10013,Spain,477.59999999999997
INV100895,SC1028,USB-C Cable,6,2023-01-04 02:53:00,36.04,10036,United Kingdom,216.24
INV100896,SC1031,LED Monitor,2,2023-01-24 18:28:00,38.67,10078,France,77.34
INV100897,SC1049,Wireless Mouse,1,2023-01-10 19:40:00,53.04,10067,United Kingdom,53.04
INV100898,SC1018,Wireless Mouse,7,2023-01-22 23:35:00,94.41,10039,Spain,660.87
INV100899,SC1020,HDMI Cable,7,2023-01-05 17:36:00,88.25,10058,Spain,617.75
INV100900,SC1004,Desk Lamp,2,2023-01-09 01:59:00,14.74,10079,Spain,29.48
INV100901,SC1017,Noise Cancelling Headphones,2,2023-01-21 11:32:00,42.31,10091,Italy,84.62
INV100902,SC1027,Desk Lamp,1,2023-01-08 19:20:00,57.57,10015,Italy,57.57
INV100903,SC1041,USB-C Cable,8,2023-01-23 16:58:00,52.8,10061,France,422.4
INV100904,SC1021,Gaming Keyboard,8,2023-01-19 17:17:00,23.42,10003,Spain,187.36
INV100905,SC1020,Noise Cancelling Headphones,1,2023-01-23 18:48:00,86.59,10044,Spain,86.59
INV100906,SC1005,Laptop Stand,8,2023-01-05 01:07:00,69.31,10089,Italy,554.48
INV100907,SC1000,Laptop Stand,9,2023-01-23 18:02:00,84.6,10027,United Kingdom,761.4
INV100908,SC1004,LED Monitor,4,2023-01-06 17:39:00,86.58,10095,United Kingdom,346.32
INV100909,SC1040,Noise Cancelling Headphones,1,2023-01-11 07:29:00,76.09,10065,Spain,76.09
INV100910,SC1011,Bluetooth Speaker,1,2023-01-12 06:32:00,46.73,10030,Italy,46.73
INV100911,SC1025,Wireless Mouse,3,2023-01-29 04:12:00,63.0,10002,France,189.0
INV100912,SC1045,HDMI Cable,5,2023-01-17 18:53:00,20.23,10007,Germany,101.15
INV100913,SC1033,Desk Lamp,5,2023-01-04 17:34:00,69.0,10023,United Kingdom,345.0
INV100914,SC1048,LED Monitor,9,2023-01-15 16:54:00,22.03,10014,France,198.27
INV100915,SC1013,LED Monitor,2,2023-01-17 08:47:00,70.93,10042,United Kingdom,141.86
INV100916,SC1025,Bluetooth Speaker,2,2023-01-25 12:12:00,26.81,10030,Spain,53.62
INV100917,SC1044,Notebook,6,2023-01-07 10:37:00,16.17,10072,France,97.02000000000001
INV100918,SC1026,Gaming Keyboard,9,2023-01-22 22:40:00,20.7,10044,Italy,186.29999999999998
INV100919,SC1008,Wireless Mouse,1,2023-01-07 20:45:00,5.19,10065,Italy,5.19
INV100920,SC1025,Wireless Mouse,9,2023-01-01 12:58:00,73.28,10007,Germany,659.52
INV100921,SC1046,Gaming Keyboard,9,2023-01-21 06:05:00,74.58,10070,Spain,671.22
INV100922,SC1021,HDMI Cable,9,2023-01-02 00:52:00,53.92,10056,France,485.28000000000003
INV100923,SC1046,Wireless Mouse,5,2023-01-22 03:42:00,20.33,10079,Germany,101.64999999999999
INV100924,SC1029,Wireless Mouse,9,2023-01-10 10:55:00,12.94,10098,France,116.46
INV100925,SC1042,Wireless Mouse,4,2023-01-30 19:46:00,6.82,10029,Germany,27.28
INV100926,SC1047,Notebook,2,2023-01-06 10:51:00,20.75,10073,France,41.5
INV100927,SC1016,Notebook,6,2023-01-12 07:28:00,89.63,10017,United Kingdom,537.78
INV100928,SC1025,USB-C Cable,4,2023-01-05 23:16:00,27.95,10068,France,111.8
INV100929,SC1035,Noise Cancelling Headphones,6,2023-01-02 10:04:00,38.66,10092,Spain,231.95999999999998
INV100930,SC1000,LED Monitor,3,2023-01-06 02:48:00,15.01,10038,Italy,45.03
INV100931,SC1007,USB-C Cable,6,2023-01-14 19:40:00,26.12,10059,United Kingdom,156.72
INV100932,SC1048,Bluetooth Speaker,2,2023-01-22 06:00:00,54.33,10097,United Kingdom,108.66
INV100933,SC1034,Noise Cancelling Headphones,2,2023-01-18 19:14:00,62.74,10042,United Kingdom,125.48
INV100934,SC1014,Desk Lamp,9,2023-01-07 08:48:00,28.31,10044,Italy,254.79
INV100935,SC1046,LED Monitor,7,2023-01-15 13:21:00,10.48,10022,France,73.36
INV100936,SC1021,Bluetooth Speaker,3,2023-01-17 13:32:00,42.15,10068,Spain,126.44999999999999
INV100937,SC1013,LED Monitor,1,2023-01-23 23:50:00,27.25,10093,Germany,27.25
INV100938,SC1025,LED Monitor,8,2023-01-23 08:14:00,25.86,10005,Spain,206.88
INV100939,SC1027,HDMI Cable,6,2023-01-24 18:15:00,96.19,10055,Germany,577.14
INV100940,SC1022,HDMI Cable,7,2023-01-19 17:15:00,63.55,10003,Germany,444.84999999999997
INV100941,SC1013,USB-C Cable,9,2023-01-05 13:41:00,57.9,10092,Germany,521.1
INV100942,SC1023,Gaming Keyboard,5,2023-01-05 09:17:00,44.5,10022,Germany,222.5
INV100943,SC1001,Noise Cancelling Headphones,1,2023-01-30 18:16:00,45.75,10005,United Kingdom,45.75
INV100944,SC1044,Noise Cancelling Headphones,7,2023-01-19 12:09:00,56.39,10031,France,394.73
INV100945,SC1025,HDMI Cable,5,2023-01-17 01:32:00,71.16,10017,United Kingdom,355.79999999999995
INV100946,SC1013,Gaming Keyboard,3,2023-01-12 15:49:00,71.7,10014,France,215.10000000000002
INV100947,SC1006,Gaming Keyboard,9,2023-01-11 02:47:00,21.31,10039,Germany,191.79
INV100948,SC1002,Wireless Mouse,1,2023-01-11 07:48:00,52.51,10095,United Kingdom,52.51
INV100949,SC1046,Bluetooth Speaker,1,2023-01-17 22:10:00,44.14,10072,France,44.14
INV100950,SC1022,Notebook,1,2023-01-30 12:53:00,87.7,10073,Germany,87.7
INV100951,SC1045,USB-C Cable,3,2023-01-22 04:03:00,64.98,10083,Italy,194.94
INV100952,SC1042,Wireless Mouse,6,2023-01-09 15:46:00,55.59,10005,United Kingdom,333.54
INV100953,SC1046,LED Monitor,3,2023-01-21 00:03:00,15.96,10062,Italy,47.88
INV100954,SC1044,Laptop Stand,8,2023-01-13 15:50:00,62.54,10066,France,500.32
INV100955,SC1017,HDMI Cable,2,2023-01-13 09:42:00,16.13,10010,Germany,32.26
INV100956,SC1037,Notebook,9,2023-01-22 16:59:00,37.03,10042,Germany,333.27
INV100957,SC1034,USB-C Cable,3,2023-01-24 06:59:00,18.57,10016,Italy,55.71
INV100958,SC1014,LED Monitor,5,2023-01-16 05:09:00,70.75,10095,Spain,353.75
INV100959,SC1024,Bluetooth Speaker,8,2023-01-22 09:15:00,24.59,10003,Germany,196.72
INV100960,SC1036,Bluetooth Speaker,2,2023-01-07 02:10:00,42.23,10062,Germany,84.46
INV100961,SC1027,Desk Lamp,6,2023-01-08 16:53:00,90.09,10067,Italy,540.54
INV100962,SC1009,Bluetooth Speaker,5,2023-01-01 03:13:00,24.41,10080,Spain,122.05
INV100963,SC1038,HDMI Cable,9,2023-01-25 03:35:00,53.24,10040,France,479.16
INV100964,SC1016,USB-C Cable,5,2023-01-13 04:49:00,44.83,10082,Italy,224.14999999999998
INV100965,SC1038,Desk Lamp,2,2023-01-08 18:30:00,6.72,10004,Italy,13.44
INV100966,SC1021,Laptop Stand,5,2023-01-30 16:32:00,80.31,10031,France,401.55
INV100967,SC1025,HDMI Cable,4,2023-01-23 10:47:00,11.56,10085,France,46.24
INV100968,SC1043,Desk Lamp,7,2023-01-30 05:10:00,50.05,10069,Italy,350.34999999999997
INV100969,SC1024,Laptop Stand,6,2023-01-15 03:49:00,58.26,10034,France,349.56
INV100970,SC1016,Desk Lamp,2,2023-01-28 21:57:00,64.7,10021,Germany,129.4
INV100971,SC1012,Laptop Stand,5,2023-01-02 13:41:00,70.42,10064,Spain,352.1
INV100972,SC1019,Laptop Stand,7,2023-01-20 16:49:00,29.06,10083,Spain,203.42
INV100973,SC1024,Noise Cancelling Headphones,7,2023-01-19 09:52:00,5.95,10021,Spain,41.65
INV100974,SC1003,Wireless Mouse,5,2023-01-05 15:56:00,73.73,10010,Italy,368.65000000000003
INV100975,SC1009,Noise Cancelling Headphones,9,2023-01-15 18:19:00,55.89,10076,France,503.01
INV100976,SC1002,Notebook,4,2023-01-21 02:13:00,84.43,10002,Italy,337.72
INV100977,SC1040,Laptop Stand,3,2023-01-29 22:49:00,83.03,10008,United Kingdom,249.09
INV100978,SC1044,Noise Cancelling Headphones,4,2023-01-04 00:58:00,85.12,10059,Italy,340.48
INV100979,SC1017,Laptop Stand,5,2023-01-29 04:23:00,51.08,10075,United Kingdom,255.39999999999998
INV100980,SC1046,Gaming Keyboard,6,2023-01-14 18:35:00,36.69,10086,United Kingdom,220.14
INV100981,SC1035,LED Monitor,3,2023-01-21 03:53:00,80.2,10013,Germany,240.60000000000002
INV100982,SC1046,Laptop Stand,2,2023-01-17 16:00:00,47.87,10096,Spain,95.74
INV100983,SC1021,LED Monitor,4,2023-01-08 04:12:00,22.43,10017,Germany,89.72
INV100984,SC1033,USB-C Cable,5,2023-01-30 14:04:00,86.22,10072,Germany,431.1
INV100985,SC1046,LED Monitor,4,2023-01-02 22:40:00,88.84,10022,Spain,355.36
INV100986,SC1007,LED Monitor,3,2023-01-21 12:18:00,49.3,10073,Germany,147.89999999999998
INV100987,SC1039,Desk Lamp,8,2023-01-21 21:59:00,12.19,10082,France,97.52
INV100988,SC1048,USB-C Cable,4,2023-01-06 18:53:00,41.84,10046,Italy,167.36
INV100989,SC1043,Bluetooth Speaker,2,2023-01-04 18:10:00,81.34,10068,Germany,162.68
INV100990,SC1018,Bluetooth Speaker,2,2023-01-13 09:19:00,90.67,10046,Spain,181.34
INV100991,SC1041,Wireless Mouse,1,2023-01-22 04:39:00,24.33,10086,Germany,24.33
INV100992,SC1040,LED Monitor,4,2023-01-05 00:48:00,11.36,10029,Italy,45.44
INV100993,SC1036,USB-C Cable,9,2023-01-05 17:16:00,88.35,10024,Italy,795.15
INV100994,SC1005,Notebook,7,2023-01-15 17:00:00,41.99,10027,Germany,293.93
INV100995,SC1025,USB-C Cable,7,2023-01-30 21:36:00,56.47,10097,Italy,395.28999999999996
INV100996,SC1033,Laptop Stand,7,2023-01-13 07:09:00,96.97,10024,United Kingdom,678.79
INV100997,SC1044,USB-C Cable,8,2023-01-13 04:23:00,11.32,10073,Germany,90.56
INV100998,SC1005,Notebook,1,2023-01-26 23:38:00,66.59,10077,United Kingdom,66.59
INV100999,SC1036,Bluetooth Speaker,8,2023-01-21 04:35:00,12.04,10057,Germany,96.32
